taxID,Organism
1739609,Lactobacillus phage iA2
1739610,Lactobacillus phage iLp84
1747289,Enterococcus phage vB_EfaS_IME196
1750719,Kurthia sp. 11kri321
1758179,Aeromonas sp. ASNIH5
1758194,Achromobacter sp. AONIH1
1758196,Serratia sp. SSNIH1
1759399,Streptococcus sp. A12
1785995,Gemella sp. oral taxon 928
1788301,Pseudomonas versuta
1796613,Bacteroides caecimuris
1796616,Blautia pseudococcoides
1796646,Muribaculum intestinale
1805478,Olsenella timonensis
1805714,Christensenella massiliensis
1809055,Acinetobacter sp. DUT-2
1810705,Salmonella phage 118970_sal4
1812934,Enterobacter hormaechei subsp. hoffmannii
1812935,Enterobacter roggenkampii
1813182,Geobacillus sp. JS12
1813771,Salmonella phage 118970_sal3
1813821,Shigella sp. PAMC 28760
1814128,Streptococcus halotolerans
1814957,Streptococcus phage 9871
1815510,Lactobacillus phage PLE3
1815511,Lactobacillus phage PLE2
1815968,Salmonella phage SJ46
1825069,Streptococcus marmotae
1827300,Pseudomonas sp. MYb193
1827481,Enterobacter sp. ODB01
1833852,Desulforamulus ferrireducens
1834196,Lachnoclostridium sp. YL32
1834198,Hungateiclostridiaceae bacterium KB18
1834205,Burkholderiales bacterium YL45
1834207,Erysipelotrichaceae bacterium I46
1838137,Propionibacterium phage PFR1
1839799,Streptococcus sp. FDAARGOS_192
1841863,Gordonibacter massiliensis (ex Traore et al. 2017)
1842533,Acidovorax sp. RAC01
1848517,Enterobacter sp. LU1
1848580,Hafnia sp. CBA7124
1850238,Rhizorhabdus dicambivorans
1851395,Actinomyces sp. Chiba101
1852373,Murdochiella vaginalis
1852374,Ezakiella massiliensis
1852377,Actinomyces pacaensis
1853130,Pseudomonas silesiensis
1855519,Sphingobium sp. EP60837
1856406,Bacillus sp. H15-1
1858609,Acidovorax sp. T1
1868135,Enterobacter sp. HK169
1870984,Anaerococcus mediterraneensis
1871021,Lachnoclostridium phocaeense
1871025,Ndongobacter massiliensis
1871034,Vaginimicrobium propionicum
1871678,Lactococcus phage 28201
1871687,Lactococcus phage 63301
1871690,Lactococcus phage 98201
1879049,Acinetobacter sp. WCHAc010034
1886807,Pseudomonas sp. TMW 2.1634
1892404,Bacillus sp. ABP14
1898207,Clostridiales bacterium
1902136,Streptococcus sp. NPS 308
1903686,Jeotgalibaca sp. PTS2502
1904944,Stenotrophomonas sp. LM091
1905288,Klebsiella sp. LTGPAF-6F
1905730,Pectobacterium parmentieri
1911681,Salmonella enterica subsp. enterica serovar Hayindogo
1912856,Peptoniphilus sp. ING2-D1G
1912897,Blautia argi
1914525,Sphingopyxis sp. FD7
1914861,Enterobacter sp. SA187
1915310,Enterobacter cloacae complex sp. ECNIH7
1916917,Microbacterium sp. 1.5R
1920107,Aeromonas sp. ASNIH7
1920109,Enterobacteriaceae bacterium ENNIH2
1920110,Citrobacter sp. CFNIH10
1920114,Leclercia sp. LSNIH1
1920116,Leclercia sp. LSNIH3
1920128,Enterobacteriaceae bacterium ENNIH3
1920191,Delftia sp. HK171
1921510,Tardibacter chloracetimidivorans
1934254,Klebsiella sp. M5al
1935181,Shigella flexneri 1c
1944646,Phoenicibacter congonensis
1954351,Escherichia coli APEC O2-211
1961362,Sphingomonas sp. NIC1
1962118,Mycobacteroides abscessus subsp. massiliense
1972757,Klebsiella sp. PO552
1977566,Enterobacter sp. Crenshaw
1980001,Cellulosimicrobium sp. TH-20
1981499,Escherichia phage ECD7
2003188,Parolsenella catena
2005388,Pseudomonas sp. RU47
2013114,Citrobacter sp. 86
2015795,Klebsiella sp. LY
2018065,Roseomonas sp. FDAARGOS_362
2018067,Pseudomonas sp. FDAARGOS_380
2019568,Citrobacter sp. 92
2021971,Streptococcus respiraculi
2024273,Salmonella enterica subsp. enterica serovar Sundsvall
2025876,Parabacteroides sp. CT06
2026186,Bacillus paranthracis
2026240,Klebsiella quasivariicola
2026248,Bacillus sp. 1s-1
2026657,Leuconostoc mesenteroides subsp. jonggajibkimchii
2027405,Azoarcus sp. DD4
2027919,Enterobacter cloacae complex sp.
2029986,Shewanella sp. WE21
2030922,Enterococcus phage phiSHEF2
2030924,Enterococcus phage phiSHEF5
2036206,Suicoccus acidiformans
2040624,Gemella sp. ND 6198
2041044,Eubacterium maltosivorans
2044467,Escherichia sp. E4742
2044912,Staphylococcus debuckii
2048775,Escherichia coli O114:H49
2048776,Escherichia coli O128:H27
2048777,Escherichia coli O15:H11
2048778,Escherichia coli O178:H19
2048779,Escherichia coli O182:H21
2048780,Escherichia coli O25:H16
2048781,Escherichia coli O27:H7
2048898,Microbacterium sp. Y-01
2049486,Shigella flexneri 7b
2049589,Pseudomonas sp. HLS-6
2051905,Enterobacter sp. CRENT-193
2052938,Enterobacteriaceae bacterium S05
2053832,Bacillus sp. HBCD-sjtu
2060307,Enterococcus sp. FDAARGOS_375
2066049,Citrobacter freundii complex sp. CFNIH2
2066051,Enterobacteriaceae bacterium ENNIH1
2067572,Pseudomonas sp. NC02
2070197,Enterococcus phage PMBT2
2070463,Lysinibacillus sp. SGAir0095
2072025,Lysinibacillus sp. YS11
2072503,Actinoalloteichus sp. AHMU CJ021
2077136,Enterobacter cloacae complex sp. FDA-CDC-AR_0164
2077137,Enterobacter cloacae complex sp. FDA-CDC-AR_0132
2077147,Citrobacter freundii complex sp. CFNIH3
2077148,Citrobacter freundii complex sp. CFNIH4
2077149,Citrobacter freundii complex sp. CFNIH9
2079227,Arthrobacter sp. PGP41
2081702,Actinomyces sp. oral taxon 897
2081703,Peptostreptococcaceae bacterium oral taxon 929
2082188,Sphingobium sp. YG1
2083055,Pseudomonas sp. LH1G9
2086584,Massilistercora timonensis
2086585,Maliibacterium massiliense
2093856,Butyricimonas faecalis
2093857,Dysosmobacter welbionis
2094242,Victivallales bacterium CCUG 44730
2099321,[Mycobacterium] chelonae subsp. chelonae
2099788,Lactobacillus sp. CBA3605
2099789,Lactobacillus sp. CBA3606
2107999,Lactobacillus paragasseri
2108362,Lactobacillus sp. D1501
2109685,Olsenella sp. GAM18
2109687,Oscillibacter sp. PEA192
2109688,Clostridiales bacterium CCNA10
2109690,Lachnospiraceae bacterium Choco86
2109691,Lachnospiraceae bacterium GAM79
2109692,Erysipelotrichaceae bacterium GAM147
2126069,Pseudomonas sp. LBUM920
2126982,Escherichia coli O18:H1
2138084,Lactobacillus sp. Koumiss
2144175,Megasphaera stantonii
2153354,Klebsiella huaxiensis
2153484,Arthrospira sp. TJSD092
2161821,Dialister massiliensis
2169583,Pseudomonas sp. SXM-1
2219057,Pseudomonas sp. LG1E9
2219696,Sphingomonas sp. FARSPH
2259647,Raoultella sp. X13
2267618,Klebsiella sp. P1CD1
2282309,Leclercia sp. W17
2282310,Leclercia sp. W6
2320868,Clostridium manihotivorum
2339259,Yersinia hibernica
2364787,Alistipes megaguti
2382163,Streptococcus koreensis
2420301,Acinetobacter sp. FDAARGOS_494
2420305,Acinetobacter sp. FDAARGOS_560
2420306,Serratia sp. FDAARGOS_506
2420309,Streptococcus sp. FDAARGOS_521
2420310,Streptococcus sp. FDAARGOS_522
2420313,Enterococcus sp. FDAARGOS_553
2448483,Serratia sp. 3ACOL1
2479767,Blautia sp. SC05B48
2480625,Plantibacter sp. PA-3-X8
2480908,[Mycobacterium] chelonae subsp. gwanakae
2482769,Serratia sp. P2ACOL2
2485839,Serratia sp. LS-1
2485926,Atopobiaceae bacterium
2487118,Intestinibaculum porci
2487150,Phytobacter sp. MRY16-398
2488567,Klebsiella sp. FDAARGOS_511
2490633,Streptococcus periodonticum
2490853,Rhodococcus sp. NJ-530
2494234,Sutterella megalosphaeroides
2494701,Enterobacter chengduensis
2495645,Actinobaculum sp. 313
2496265,Jeotgalibaca ciconiae
2496847,Sulfuricystis thermophila
2497860,Cellulosilyticum sp. WCF-2
2499213,Bacillus sp. BD59S
2500132,Enterobacter sp. N18-03635
2500532,Paracoccus sp. Arc7-R13
2500542,Salmonella sp. SSDFZ54
2507159,Clostridium sp. JN-9
2507160,Aminipila luticellarii
2507161,Acidilutibacter cellobiosedens
2507162,Caproiciproducens sp. NJN-50
2511819,Salmonella enterica subsp. enterica serovar Brancaster
2528203,Bacteroides sp. A1C1
2529121,Citrobacter sp. ABFQG
2546350,Citrobacter arsenatis
2547601,Porphyrobacter sp. YT40
2557994,Sphingobacterium sp. CZ-2
2562449,Citrobacter tructae
2562451,Vagococcus xieshaowenii
2564099,Ruminococcus bovis
2565554,Sphingobium sp. PAMC28499
2565914,Enterobacter sp. 18A13
2566012,Citrobacter sp. CF971
2571749,Novosphingobium sp. EMRT-2
2572087,Candidatus Saccharibacteria bacterium oral taxon 955
2572088,Candidatus Nanosynbacter featherlites
2572089,TM7 phylum sp. oral taxon 952
2576356,Bacillus sp. FDAARGOS_527
2576376,Streptococcus sp. 1643
2576406,Citrobacter sp. TBCP-5362
2576606,Duncaniella sp. B8
2579935,Jejubacter calystegiae
2582419,Dialister hominis
2582830,Enterococcus sp. M190262
2583377,Saccharibacillus brassicae
2583577,Raoultella sp. NCTC 9189
2583584,Streptococcus sp. NCTC 11567
2583585,Streptococcus sp. NCTC 10228
2583822,Plantibacter sp. M259
2584943,Longibaculum sp. KGMB06250
2584944,Sutterella faecalis
2585117,Alistipes onderdonkii subsp. vulgaris
2585118,Alistipes communis
2585119,Alistipes dispar
2590785,Pseudarthrobacter sp. NIBRBAC000502770
2592065,Escherichia coli O1:H42
2592351,Carnobacterium sp. PL12RED10
2592352,Carnobacterium sp. PL26RED25
2592354,Carnobacterium sp. PL24RED07
2592382,Paenalkalicoccus suaedae
2594269,Chryseobacterium sp. SNU WT5
2594789,Lachnospiraceae bacterium KGMB03038
2597770,Pseudomonas sp. BJP69
2599308,Crassaminicella thermophila
2603296,Enterococcus sp. DA9
2605620,Escherichia coli O80:H26
46170,Staphylococcus aureus
147467,Mammaliicoccus sciuri
147452,Staphylococcus saprophyticus
1546149,Diaphorobacter nitroreducens
1226298,Lacticaseibacillus paracasei subsp. paracasei ATCC 25302 = DSM 5622 = JCM 8130
1156433,Streptococcus ilei
219334,Lacticaseibacillus casei DSM 20011 = JCM 1134 = ATCC 393
1476577,Candidatus Nanosynbacter lyticus
671223,Cutibacterium modestum
2585755,Alistipes onderdonkii subsp. vulgaris
2585756,Alistipes communis
1759437,Serratia surfactantfaciens
2213057,Stutzerimonas frequens
